farm_id,region,crop,season,avg_temp_c,total_rainfall_mm,avg_humidity_pct,drought_flag,heat_stress_flag,low_yield_risk,low_yield_risk_prob
FARM_073,Karnataka,Rice,Rabi,28.26,928.2,55.4,0,0,0,0.34
FARM_074,Karnataka,Rice,Rabi,29.16,1030.3,66.2,0,0,0,0.37
FARM_075,Karnataka,Maize,Kharif,24,1088,60.5,0,0,0,0.32
FARM_076,Karnataka,Wheat,Kharif,26.16,869.8,56.5,0,0,0,0.39
FARM_077,Karnataka,Maize,Rabi,25.81,994.8,61.1,0,0,0,0.26
FARM_078,Andhra Pradesh,Maize,Rabi,25.37,952.5,58.5,0,0,0,0.24
FARM_079,Andhra Pradesh,Wheat,Rabi,31.41,969.5,75.1,0,1,1,0.51
FARM_080,Karnataka,Rice,Rabi,28.01,795.4,70.3,0,0,0,0.37
FARM_081,Andhra Pradesh,Rice,Rabi,23.85,954.9,65,0,0,0,0.33
FARM_082,Tamil Nadu,Wheat,Rabi,29.29,1049.6,73.9,0,0,0,0.3
FARM_083,Karnataka,Rice,Kharif,32.31,1240.2,65.5,0,1,1,0.61
FARM_084,Tamil Nadu,Wheat,Rabi,29.58,1141.9,59.8,0,0,0,0.24
FARM_085,Tamil Nadu,Wheat,Rabi,23.2,1380.6,74.1,0,0,0,0.42
FARM_086,Karnataka,Maize,Kharif,25.79,796.5,68.2,0,0,0,0.31
FARM_087,Andhra Pradesh,Wheat,Kharif,30.17,1124.5,58.8,0,1,1,0.61
FARM_088,Tamil Nadu,Maize,Kharif,25.23,986.7,63.9,0,0,0,0.34
FARM_089,Karnataka,Rice,Kharif,28.11,1388,59.7,0,0,0,0.32
FARM_090,Tamil Nadu,Rice,Rabi,28.94,788.3,56.7,0,0,0,0.31
FARM_091,Tamil Nadu,Rice,Rabi,24.68,782.1,70.6,0,0,0,0.26
FARM_092,Tamil Nadu,Rice,Rabi,26.85,830.1,76.5,0,0,0,0.32
FARM_093,Tamil Nadu,Maize,Rabi,18.9,525.2,56.6,1,0,1,0.69
FARM_094,Andhra Pradesh,Rice,Rabi,24.44,844.8,68.4,0,0,0,0.37
FARM_095,Tamil Nadu,Wheat,Rabi,26.37,798.2,61.1,0,0,0,0.38
FARM_096,Tamil Nadu,Wheat,Kharif,23.88,980.1,62.1,0,0,0,0.27
FARM_097,Tamil Nadu,Wheat,Rabi,31.08,1018.4,61.4,0,1,1,0.55
FARM_098,Andhra Pradesh,Maize,Kharif,23.42,1325.2,59.8,0,0,0,0.29
FARM_099,Tamil Nadu,Rice,Kharif,25.9,1140.1,65.3,0,0,0,0.3
FARM_100,Tamil Nadu,Rice,Rabi,27.33,834.6,60,0,0,0,0.35
FARM_101,Andhra Pradesh,Rice,Kharif,30.6,770.3,66.6,0,1,1,0.52
FARM_102,Andhra Pradesh,Maize,Rabi,23.41,1048.4,64.7,0,0,0,0.38
FARM_103,Andhra Pradesh,Wheat,Kharif,29.91,686,63.6,1,0,1,0.59
FARM_104,Tamil Nadu,Wheat,Rabi,27.03,1316.3,59.6,0,0,0,0.28
FARM_105,Andhra Pradesh,Rice,Kharif,24.55,1185.9,61.5,0,0,0,0.25
FARM_106,Andhra Pradesh,Wheat,Rabi,28.16,856.2,69.5,0,0,0,0.22
FARM_107,Tamil Nadu,Wheat,Rabi,27.5,607.4,68,1,0,1,0.64
FARM_108,Andhra Pradesh,Maize,Rabi,25.5,1220.8,59.1,0,0,0,0.3
FARM_109,Tamil Nadu,Maize,Rabi,27.17,927.1,65.6,0,0,0,0.24
FARM_110,Karnataka,Maize,Rabi,26.04,1197.6,69.5,0,0,0,0.24
FARM_111,Andhra Pradesh,Maize,Kharif,27.28,631.1,55,1,0,1,0.58
FARM_112,Karnataka,Rice,Kharif,28.66,830.1,68.3,0,0,0,0.38
FARM_113,Tamil Nadu,Maize,Kharif,30.97,951,61,0,1,1,0.59
FARM_114,Andhra Pradesh,Wheat,Rabi,23.91,959.4,68.4,0,0,0,0.22
FARM_115,Tamil Nadu,Rice,Kharif,32.33,860,60.4,0,1,1,0.59
FARM_116,Karnataka,Wheat,Rabi,22.12,1074.6,54.2,0,0,0,0.29
FARM_117,Tamil Nadu,Wheat,Rabi,26.62,736.5,55.2,1,0,1,0.47
FARM_118,Andhra Pradesh,Wheat,Kharif,28.47,921.5,65.3,0,0,0,0.3
FARM_119,Andhra Pradesh,Maize,Kharif,27.7,974.1,66.6,0,0,0,0.29
FARM_120,Karnataka,Maize,Rabi,25.44,1052.9,59.6,0,0,0,0.33
